state,track_id
North Carolina,104449478
Indiana,97542154
Louisiana,104449478
Texas,104449478
Nevada,152627040
Connecticut,121513132
Alabama,104449478
Nebraska,152627040
North Carolina,157535929
Kentucky,157535929
Wisconsin,93605901
Delaware,152626838
North Carolina,152627720
Pennsylvania,121513132
New Hampshire,157535929
Ohio,121513132
Idaho,7910262
Connecticut,7910262
Delaware,97542154
New Mexico,104449478
Kentucky,104449478
Pennsylvania,152627961
Virginia,121513132
Delaware,7910262
Michigan,93605901
Missouri,152627040
Vermont,97542154
Louisiana,157535929
West Virginia,104449478
Washington,97542154
Oklahoma,93605901
Tennessee,152627961
Washington,152627040
Nebraska,157535929
Oklahoma,157535929
West Virginia,121513132
Arkansas,97542154
Indiana,121513132
Alabama,7910262
Missouri,121513132
Oregon,152627720
Wisconsin,152626838
Maryland,152626838
Delaware,104449478
Washington,93605901
Iowa,121513132
Washington,152627720
Delaware,104449478
Arizona,152627720
Arizona,152627720
Michigan,152627040
Louisiana,97542154
Idaho,152627961
Arkansas,157535929
Alabama,157535929
Michigan,104449478
Georgia,152627720
Pennsylvania,152627040
California,152626838
Wisconsin,121513132
North Carolina,152627961
Maine,93605901
Idaho,121513132
Arkansas,152627961
Louisiana,152627040
New Hampshire,7910262
Ohio,97542154
Utah,157535929
Iowa,152626838
Virginia,152626838
Rhode Island,121513132
Kentucky,97542154
South Carolina,152626838
Arkansas,97542154
Michigan,93605901
Delaware,121513132
New Jersey,104449478
Texas,152627040
Oregon,152627961
Pennsylvania,157535929
Arkansas,7910262
Idaho,97542154
New Hampshire,152627040
Michigan,121513132
Iowa,97542154
Indiana,121513132
Tennessee,97542154
North Carolina,93605901
Utah,93605901
Indiana,157535929
Iowa,93605901
Iowa,157535929
Georgia,121513132
Louisiana,152626838
South Dakota,97542154
Kentucky,97542154
Florida,152627961
Indiana,152626838
Kentucky,104449478
Washington,152626838
Mississippi,157535929
Tennessee,121513132
Tennessee,157535929
Missouri,157535929
Virginia,104449478
New Mexico,97542154
Indiana,104449478
Missouri,152627040
Tennessee,93605901
Alabama,152627720
Maine,152627961
Idaho,93605901
Connecticut,152627961
West Virginia,121513132
North Carolina,152626838
Maine,152626838
Iowa,152627040
North Carolina,152627720
Oregon,7910262
Louisiana,104449478
Michigan,121513132
New York,104449478
Utah,152627720
Connecticut,104449478
Virginia,152627720
Mississippi,104449478
Wisconsin,121513132
Iowa,7910262
Arkansas,93605901
Montana,152627961
Texas,152627961
Mississippi,121513132
Texas,7910262
Oregon,152627720
Indiana,7910262
Michigan,93605901
Arkansas,152626838
Minnesota,152626838
Idaho,93605901
Alabama,152627040
Kentucky,97542154
Alabama,152626838
Kentucky,157535929
Delaware,157535929
South Dakota,7910262
Washington,93605901
New Hampshire,7910262
New Mexico,157535929
Minnesota,93605901
North Carolina,104449478
Ohio,121513132
Ohio,152626838
Kansas,152627961
Oregon,152627961
North Carolina,152626838
New Hampshire,152627040
Alabama,93605901
Washington,152627961
Mississippi,152627961
Pennsylvania,97542154
Kansas,152627040
Maryland,7910262
Idaho,152627040
Indiana,152627961
Missouri,97542154
Michigan,152627720
New Hampshire,7910262
Virginia,7910262
Maine,157535929
Idaho,152627720
Delaware,157535929
Arkansas,97542154
California,152627720
Kansas,152627040
Tennessee,152627720
Maine,152626838
Rhode Island,152627040
Tennessee,152627961
Kentucky,104449478
North Carolina,152627720
Maine,93605901
Missouri,7910262
Nevada,152626838
Mississippi,152627961
Utah,152627040
Indiana,152627961
Tennessee,7910262
Idaho,152627040
Texas,121513132
Missouri,157535929
South Dakota,97542154
Missouri,152627961
Nevada,93605901
New Mexico,152627961
Indiana,157535929
California,121513132
West Virginia,121513132
Nevada,104449478
Mississippi,121513132
Oregon,7910262
Wisconsin,152626838
Rhode Island,152626838
Wisconsin,97542154
Connecticut,152627961
Mississippi,97542154
Indiana,121513132
Kentucky,93605901
New Hampshire,157535929
Delaware,104449478
Michigan,152627720
Kansas,152627040
Louisiana,97542154
Oklahoma,97542154
Connecticut,152627040
Oregon,97542154
Utah,7910262
Delaware,97542154
Missouri,152627961
Virginia,7910262
Iowa,121513132
Utah,152627720
New Hampshire,93605901
Washington,7910262
Maryland,97542154
North Carolina,104449478
North Carolina,104449478
Virginia,97542154
Kentucky,97542154
Washington,152626838
Colorado,93605901
Tennessee,104449478
Oklahoma,7910262
Missouri,152627040
California,121513132
Alabama,152627040
Michigan,97542154
Nebraska,97542154
New York,121513132
Illinois,97542154
Wisconsin,152626838
California,121513132
Wyoming,121513132
Wisconsin,104449478
Wyoming,152627040
Oklahoma,93605901
Rhode Island,152627961
Iowa,97542154
Missouri,97542154
Tennessee,152627040
West Virginia,121513132
Florida,152627040
Arkansas,157535929
New Hampshire,157535929
Wisconsin,7910262
Louisiana,97542154
South Carolina,7910262
Missouri,152627040
Wisconsin,104449478
Indiana,152627040
New York,152627720
Maine,152626838
West Virginia,152627961
Texas,152627040
North Carolina,7910262
Rhode Island,93605901
Washington,152627961
Pennsylvania,121513132
Missouri,97542154
Oregon,152627040
Iowa,93605901
Oregon,7910262
New Hampshire,157535929
Utah,121513132
West Virginia,152627961
Kansas,93605901
Louisiana,104449478
Washington,97542154
Tennessee,104449478
Tennessee,152627040
Iowa,97542154
Michigan,157535929
Maine,93605901
West Virginia,121513132
Arkansas,7910262
Missouri,152627720
Tennessee,152626838
Idaho,157535929
Utah,152627040
Texas,152627961
North Carolina,152626838
North Carolina,104449478
Pennsylvania,152627040
Washington,104449478
Michigan,104449478
New Hampshire,152627040
Missouri,152627040
North Carolina,7910262
Nebraska,152627040
Wyoming,152627040
Indiana,104449478
Connecticut,152627961
Oklahoma,157535929
Vermont,152627040
Wisconsin,152627040
Kansas,97542154
Texas,157535929
Florida,157535929
North Carolina,152627961
North Carolina,93605901
Pennsylvania,7910262
Connecticut,97542154
Pennsylvania,157535929
Arizona,7910262
Michigan,152627040
Wisconsin,97542154
Idaho,157535929
Idaho,121513132
Kansas,93605901
Wisconsin,97542154
Utah,152626838
Delaware,152627040
Wyoming,104449478
Tennessee,152627720
Idaho,157535929
Vermont,104449478
Virginia,152627040
Michigan,152627720
Mississippi,97542154
Utah,121513132
North Carolina,152626838
Arkansas,121513132
North Carolina,157535929
Maine,93605901
West Virginia,152627720
Michigan,157535929
Pennsylvania,157535929
Washington,93605901
Kentucky,157535929
Iowa,121513132
Kansas,104449478
New Hampshire,152627961
Michigan,152627961
Kentucky,152626838
Minnesota,97542154
North Carolina,152627961
Alabama,7910262
Washington,152626838
Utah,104449478
Massachusetts,152626838
Iowa,104449478
New York,152627720
Colorado,152627961
Arkansas,104449478
Missouri,157535929
Tennessee,152627720
North Carolina,157535929
West Virginia,121513132
Iowa,157535929
Indiana,7910262
Maine,152627961
West Virginia,152627720
Louisiana,152626838
Missouri,97542154
Wisconsin,152626838
Delaware,104449478
North Carolina,152627720
Missouri,152627961
Massachusetts,152627040
Connecticut,152626838
Tennessee,152626838
North Dakota,121513132
Louisiana,121513132
Delaware,152627720
Wisconsin,152627720
Pennsylvania,104449478
Michigan,152626838
Washington,121513132
New Jersey,93605901
New York,104449478
Delaware,152627040
North Carolina,7910262
Iowa,104449478
Oklahoma,7910262
Alabama,121513132
Montana,152626838
Indiana,93605901
Louisiana,152627961
Ohio,152627720
Kentucky,152627040
North Carolina,97542154
Virginia,152627040
New Hampshire,157535929
Rhode Island,97542154
Virginia,152627720
Missouri,97542154
Minnesota,157535929
California,157535929
Kentucky,104449478
Kansas,152627040
Nevada,152627040
Louisiana,152626838
Louisiana,7910262
New Hampshire,93605901
Pennsylvania,97542154
Ohio,157535929
Delaware,7910262
Connecticut,121513132
Connecticut,104449478
Louisiana,104449478
Kansas,121513132
Iowa,121513132
West Virginia,152627961
California,97542154
Montana,97542154
Ohio,7910262
Kentucky,121513132
Missouri,152627720
West Virginia,157535929
Washington,7910262
Michigan,152627720
Michigan,157535929
Pennsylvania,152627720
Tennessee,152627720
Utah,152626838
West Virginia,104449478
Ohio,152627961
Utah,104449478
Arkansas,104449478
Indiana,121513132
Indiana,97542154
Montana,152627040
Rhode Island,152627720
Minnesota,157535929
California,7910262
Virginia,152626838
Michigan,97542154
Iowa,157535929
Ohio,157535929
New Hampshire,104449478
New Hampshire,97542154
Ohio,7910262
Washington,97542154
Louisiana,157535929
New York,97542154
Oregon,93605901
Texas,104449478
Florida,97542154
Virginia,104449478
Tennessee,93605901
New Mexico,152627040
Idaho,97542154
Kansas,152627720
Tennessee,157535929
Arkansas,152627040
Texas,7910262
Idaho,93605901
Texas,93605901
Wyoming,152627961
California,152627040
Vermont,7910262
Oregon,157535929
Kansas,93605901
Oregon,97542154
Virginia,93605901
Maine,157535929
Montana,97542154
West Virginia,152626838
Kentucky,152626838
Maryland,7910262
Tennessee,152627720
Louisiana,7910262
California,152627961
Tennessee,121513132
Texas,121513132
Iowa,152627040
North Carolina,7910262
Rhode Island,104449478
Pennsylvania,121513132
Connecticut,93605901
New Hampshire,152626838
Idaho,97542154
Arkansas,152627961
Missouri,152626838
New Hampshire,121513132
Indiana,152626838
Indiana,152626838
Idaho,152627720
Maryland,152627961
Kansas,152626838
Wisconsin,157535929
Washington,152627961
Missouri,93605901
Maryland,152626838
Louisiana,121513132
Kentucky,152626838
Delaware,93605901
Kansas,152626838
Michigan,152627961
Massachusetts,152626838
Louisiana,104449478
Kentucky,152626838
Texas,121513132
Indiana,157535929
Texas,152627720
West Virginia,104449478
West Virginia,7910262
Tennessee,152627040
Texas,97542154
Maine,152626838
Connecticut,152627961
Utah,97542154
Michigan,157535929
Iowa,152626838
Connecticut,104449478
Iowa,152627961
Washington,152627720
North Carolina,7910262
Maryland,152627720
Arkansas,121513132
Iowa,121513132
Connecticut,157535929
Delaware,7910262
Missouri,104449478
Indiana,7910262
Mississippi,93605901
West Virginia,97542154
Minnesota,157535929
Iowa,93605901
Iowa,97542154
Arkansas,152627961
Wisconsin,152627040
Massachusetts,152627961
Pennsylvania,152627961
Iowa,157535929
New Jersey,104449478
Nebraska,152627040
Missouri,152627040
California,152627720
Maine,93605901
Kansas,152627720
Idaho,121513132
Wisconsin,157535929
Pennsylvania,152627720
Vermont,121513132
Iowa,93605901
Rhode Island,152627961
North Carolina,152627720
Florida,152626838
Wisconsin,93605901
New Mexico,93605901
Kansas,93605901
Michigan,152627720
North Carolina,7910262
Iowa,152626838
Indiana,121513132
Wisconsin,152627040
Nebraska,152627720
Iowa,93605901
Ohio,152627961
Alabama,152627720
Montana,152627720
Nevada,152627040
Kansas,152626838
Idaho,104449478
Maine,121513132
Pennsylvania,157535929
Utah,121513132
Nevada,104449478
Arkansas,152627961
Pennsylvania,93605901
Vermont,152627040
Missouri,93605901
Connecticut,121513132
Texas,152627961
Oklahoma,152627961
Mississippi,121513132
Delaware,152627720
Alabama,152627720
Wisconsin,93605901
Montana,97542154
Mississippi,152627720
Idaho,93605901
Pennsylvania,121513132
New York,104449478
Alabama,157535929
Vermont,152627961
Oklahoma,97542154
Alabama,152626838
Maine,152627961
Indiana,121513132
Washington,97542154
Texas,93605901
Idaho,152627720
Maryland,152627961
Utah,152626838
Wisconsin,152627040
Texas,97542154
Rhode Island,157535929
New Hampshire,93605901
Utah,7910262
Virginia,7910262
Pennsylvania,152626838
Alabama,152627720
North Carolina,152627040
Virginia,152627720
Kentucky,152627720
Nevada,104449478
Indiana,7910262
Tennessee,93605901
Texas,157535929
New Hampshire,121513132
Oklahoma,121513132
Mississippi,152626838
Utah,152627961
Kansas,104449478
Rhode Island,97542154
Idaho,152626838
Kentucky,152627720
Missouri,152626838
Nevada,93605901
New Hampshire,152626838
Kentucky,7910262
Massachusetts,97542154
Nevada,152626838
Pennsylvania,157535929
Minnesota,104449478
Montana,152627040
North Carolina,152627720
Connecticut,157535929
Wisconsin,157535929
Michigan,152627961
New Mexico,97542154
Texas,121513132
Pennsylvania,93605901
Indiana,121513132
Pennsylvania,152626838
New York,104449478
Idaho,97542154
California,157535929
Iowa,152627720
Montana,152627720
Idaho,7910262
Idaho,121513132
Alabama,152627040
California,152627720
Indiana,152627720
Connecticut,152627720
Mississippi,152627961
Pennsylvania,152627040
Indiana,97542154
Pennsylvania,93605901
Louisiana,152627720
Pennsylvania,121513132
Wisconsin,152627720
Maine,152627720
Pennsylvania,97542154
Utah,152627720
Kentucky,7910262
Missouri,121513132
South Carolina,104449478
Washington,152627040
Maine,152627040
Massachusetts,7910262
Arkansas,97542154
Kansas,157535929
Texas,152627720
Iowa,7910262
North Carolina,97542154
Connecticut,7910262
Wisconsin,121513132
North Carolina,152627040
Alabama,93605901
Virginia,93605901
Kansas,7910262
Kansas,152627961
Pennsylvania,93605901
Alabama,152627720
Arkansas,152627961
Oklahoma,152627961
Idaho,152627720
Montana,121513132
Kansas,152626838
Indiana,121513132
Ohio,152627720
West Virginia,97542154
Wisconsin,93605901
Louisiana,121513132
Nebraska,152627040
Montana,152626838
Iowa,7910262
Alabama,97542154
New Hampshire,93605901
Maryland,152627720
Texas,104449478
West Virginia,152627040
Missouri,152626838
Virginia,104449478
Texas,157535929
Oklahoma,152627040
Kentucky,121513132
New Hampshire,121513132
Arkansas,93605901
Michigan,152626838
Texas,93605901
Missouri,104449478
Rhode Island,157535929
Michigan,104449478
Texas,93605901
Michigan,152627040
Wisconsin,97542154
Washington,97542154
Texas,104449478
Michigan,152627961
West Virginia,7910262
Utah,97542154
Utah,157535929
Nevada,104449478
Vermont,157535929
California,7910262
Rhode Island,152626838
Nebraska,152627040
Texas,152627040
Pennsylvania,152626838
Nevada,7910262
California,152626838
Louisiana,152627040
Washington,152627961
Connecticut,121513132
Wisconsin,157535929
Arizona,93605901
Indiana,157535929
Oklahoma,152627961
Michigan,152627961
Wisconsin,121513132
Michigan,97542154
Kansas,104449478
Tennessee,7910262
Alabama,157535929
Maine,7910262
South Dakota,7910262
Tennessee,152626838
Iowa,104449478
Kentucky,152627040
Arkansas,152627040
North Carolina,157535929
Texas,7910262
Maine,152627040
Nevada,104449478
California,152626838
Delaware,157535929
Michigan,97542154
Iowa,152627720
Mississippi,93605901
Maryland,93605901
Colorado,152626838
North Carolina,7910262
Montana,152627720
New Hampshire,152626838
Kansas,97542154
Rhode Island,93605901
Nevada,121513132
Connecticut,104449478
Oklahoma,97542154
Missouri,121513132
Kentucky,93605901
Arkansas,152627720
New York,7910262
